ID,Pop,Country,Lat,Long,Elev,MajorComponent,K1,K2,K3,K4,K5,K6,K7,K8
HM054,DZA309-A,Algeria,34.803,-1.674,425.064,K8.8,0.216628,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.783312
HM107,SA09670,Algeria,34.833,-1.35,1098.571,K8.4,0.170105,0.00001,0.00001,0.760176,0.061901,0.00001,0.00001,0.007778
HM276,PI577627SSD,Algeria,34.78333333,-1.35,1266.035,K8.8,0.488335,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.511605
HM055,DZA326,Algeria,35.216,-0.984,472.759,K8.8,0.440811,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.559129
HM087,DZA323-1,Algeria,35.633,-0.874,476.578,K8.8,0.420924,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.579016
HM088,DZA323-D,Algeria,35.633,-0.874,476.578,K8.8,0.414054,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.585886
HM168,DZA323-3,Algeria,35.633,-0.874,476.578,K8.8,0.424133,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.575807
HM086,DZA322--,Algeria,35.387,-0.841,149.032,K8.8,0.321032,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.678908
HM011,DZA327-7,Algeria,35.252,-0.703,461.027,K8.8,0.432346,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.567594
HM268,PI660438SSD,Algeria,35.18333333,-0.63333333,477.746,K8.7,0.00001,0.028412,0.00001,0.00001,0.00001,0.00001,0.971528,0.00001
HM085,DZA319,Algeria,35.288,-0.571,424.505,K8.8,0.358566,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.641374
HM267,PI660437SSD,Algeria,35.51666667,-0.18333333,100.488,K8.4,0.150439,0.00001,0.00001,0.78772,0.00001,0.00001,0.00001,0.06179
HM105,SA09137,Algeria,34.833,-0.167,838.968,K8.4,0.000015,0.00001,0.00001,0.968387,0.031548,0.00001,0.00001,0.00001
HM051,DZA202-4,Algeria,35.221,0.121,488.569,K8.8,0.418001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.581939
HM081,DZA202-5,Algeria,35.221,0.121,488.569,K8.8,0.447733,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.552207
HM277,PI577621SSD,Algeria,34.85,0.15,791.13,K8.8,0.486422,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.513518
HM005,DZA315-16,Algeria,34.716,0.158,1136.269,K8.4,0.00001,0.00001,0.00001,0.996524,0.003416,0.00001,0.00001,0.00001
HM164,DZA215-5,Algeria,34.916,1.527,1141.798,K8.8,0.582308,0.00001,0.00001,0.029768,0.004393,0.00001,0.00001,0.38349
HM295,PI660442SSD,Algeria,35.41666667,1.75,909.214,K8.4,0.00001,0.00001,0.00001,0.994188,0.005752,0.00001,0.00001,0.00001
HM052,DZA210-3,Algeria,35.857,2.039,1202.076,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM082,DZA210-2,Algeria,35.857,2.039,1202.076,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM083,DZA210-5,Algeria,35.857,2.039,1202.076,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM298,PI660448SSD,Algeria,36.36666667,2.46666667,238.014,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM266,PI660450SSD,Algeria,36.23,2.88,1083.365,K8.1,0.619113,0.00001,0.00001,0.380827,0.00001,0.00001,0.00001,0.00001
HM067,SA01526,Algeria,36,3,751.968,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM294,PI660433SSD,Algeria,36.75,3.05,172.639,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM008,DZA012-J,Algeria,36.54866791,3.183333397,150.255,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM047,DZA014,Algeria,36.475,3.311,907.465,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM048,DZA016-F,Algeria,36.279,3.567,623.734,K8.4,0.115562,0.00001,0.029819,0.854568,0.00001,0.00001,0.00001,0.00001
HM165,DZA231-1,Algeria,36.108,4.944,961.385,K8.4,0.099406,0.00001,0.00001,0.838303,0.00001,0.060077,0.002174,0.00001
HM014,DZA233-4,Algeria,35.847,4.951,1390.534,K8.4,0.188888,0.00001,0.00001,0.811052,0.00001,0.00001,0.00001,0.00001
HM161,DZA033-2,Algeria,36.509,5.394,769.547,K8.1,0.902957,0.00001,0.00001,0.096983,0.00001,0.00001,0.00001,0.00001
HM028,DZA241-2,Algeria,35.487,6.478,1035.529,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM166,DZA236-2,Algeria,36.014,6.567,780.337,K8.4,0.00001,0.00001,0.00001,0.905537,0.094396,0.000016,0.00001,0.00001
HM167,DZA242-A,Algeria,35.509,6.892,893.63,K8.4,0.00001,0.00001,0.00326,0.869242,0.127448,0.00001,0.00001,0.00001
HM053,DZA246-6,Algeria,36.302,7.15,646.527,K8.4,0.00001,0.000018,0.00001,0.999921,0.00001,0.00001,0.000011,0.00001
HM296,PI660444SSD,Algeria,36.75,7.26,51.591,K8.4,0.13473,0.00001,0.00001,0.86521,0.00001,0.00001,0.00001,0.00001
HM084,DZA243-6,Algeria,35.809,7.367,961.128,K8.4,0.00001,0.00001,0.00001,0.961181,0.038759,0.00001,0.00001,0.00001
HM080,DZA061-B3d,Algeria,36.5,7.404,220.023,K8.4,0.109436,0.00001,0.00001,0.890504,0.00001,0.00001,0.00001,0.00001
HM163,DZA061-11,Algeria,36.5,7.404,220.023,K8.4,0.092247,0.00001,0.00001,0.724671,0.00001,0.183033,0.00001,0.00001
HM072,SA09357,Algeria,36.65,7.417,100.26,K8.4,0.102939,0.00001,0.00001,0.849676,0.00001,0.00001,0.047335,0.00001
HM074,SA09866,Algeria,36.65,7.417,100.26,K8.4,0.106902,0.00001,0.00001,0.893038,0.00001,0.00001,0.00001,0.00001
HM004,DZA045-6,Algeria,36.923,7.736,72.775,K8.4,0.089584,0.00001,0.00001,0.802167,0.00001,0.049067,0.059142,0.00001
HM079,DZA045-4c,Algeria,36.923,7.736,72.775,K8.4,0.108694,0.00001,0.00001,0.886618,0.00001,0.004638,0.00001,0.00001
HM297,PI660447SSD,Algeria,36.42,7.79,338.176,K8.4,0.120541,0.00001,0.00001,0.879399,0.00001,0.00001,0.00001,0.00001
HM049,DZA058-5,Algeria,36.14,7.944,826.189,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM050,DZA058-J,Algeria,36.14,7.944,826.189,K8.4,0.00001,0.00001,0.012704,0.928511,0.058734,0.00001,0.00001,0.00001
HM162,DZA055-H,Algeria,36.005,8.112,522.006,K8.4,0.00001,0.00001,0.00001,0.8539,0.14604,0.00001,0.00001,0.00001
HM099,SA02840,Cyprus,35,33,694.319,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM157,SA28099,Cyprus,34.69,33,51.887,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM149,SA21819,Cyprus,34.7,33.05,53.063,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM199,SA19983,Cyprus,34.667,33.083,6.882,K8.3,0.00001,0.00001,0.426694,0.414761,0.158496,0.00001,0.00001,0.00001
HM002,SA28064,Cyprus,34.783,33.167,275.627,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM200,SA19998,Cyprus,34.733,33.167,96.084,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM156,SA28089,Cyprus,34.9,33.617,3.244,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM112,SA28097,Cyprus,NA,NA,500,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM115,Cyprus_C,Cyprus,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM313,PI660408SSD,Cyprus,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM059,F11012-A,France,43,2.44,719.633,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.893569,0.00001,0.106371
HM035,F66017,France,42.37,2.45,1491.34,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM015,F11013-3,France,43.09,2.52,215.413,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM182,F11013-A,France,43.09,2.52,215.413,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM007,Salses71B,France,42.49,2.56,1038.122,K8.6,0.00001,0.094617,0.00001,0.00001,0.00001,0.706953,0.065884,0.132506
HM013,Salses42B,France,42.49,2.56,1038.122,K8.8,0.095273,0.492409,0.00001,0.000016,0.000012,0.043014,0.00001,0.369256
HM026,F11008-C,France,42.55,2.56,1053.951,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM206,Salse57A,France,42.49,2.56,1038.122,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM159,arboretu,France,43.11,3,1.964,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM032,F11005-E,France,43.06,3.05,138.785,K8.8,0.104653,0.481693,0.00001,0.00001,0.00001,0.00001,0.00001,0.413604
HM131,F34042-D,France,43.4,3.46,17.745,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM006,F83005-5,France,43.33,6.14,374.343,K8.7,0.00001,0.00001,0.005154,0.005601,0.106365,0.381932,0.500919,0.00001
HM027,F83005-9,France,43.33,6.14,374.343,K8.6,0.00001,0.00001,0.00001,0.211758,0.00001,0.578975,0.209218,0.00001
HM097,F83005-G,France,43.33,6.14,374.343,K8.6,0.498772,0.00001,0.00001,0.00001,0.00001,0.419001,0.082178,0.00001
HM315,PI660387SSD,France,43.55,7,7.297,K8.7,0.00001,0.00001,0.282491,0.182254,0.10847,0.193635,0.23312,0.00001
HM278,PI577635SSD,France,43.7,7.26666667,7.723,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.7069,0.29304,0.00001
HM129,F20069-A,"France,Corsica",42.592,8.908,446.291,K8.6,0.100408,0.041078,0.00001,0.00001,0.00001,0.858464,0.00001,0.00001
HM130,F20069-C,"France,Corsica",42.592,8.908,446.291,K8.6,0.084341,0.1514,0.00001,0.00001,0.00001,0.764209,0.00001,0.00001
HM033,F20047-A,"France,Corsica",42.582,9.06,654.007,K8.6,0.00001,0.00001,0.00001,0.023604,0.00001,0.976336,0.00001,0.00001
HM128,F20058-6,"France,Corsica",41.405,9.127,113.12,K8.6,0.00001,0.046285,0.00001,0.010159,0.00001,0.8933,0.050216,0.00001
HM184,F20058-B,"France,Corsica",41.405,9.127,113.12,K8.6,0.056047,0.049812,0.013714,0.068109,0.00001,0.743815,0.068483,0.00001
HM096,F20026-F,"France,Corsica",42.924,9.357,37.646,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM034,F20089-B,"France,Corsica",42.971,9.367,327.13,K8.6,0.023015,0.00001,0.00001,0.00001,0.00001,0.813702,0.163233,0.00001
HM060,F20015-10,"France,Corsica",42.084,9.369,105.238,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM126,F20015-L,"France,Corsica",42.084,9.369,105.238,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM183,F20015-8,"France,Corsica",42.084,9.369,105.238,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM095,F20025-4,"France,Corsica",42.756,9.451,96.393,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM127,F20025-F,"France,Corsica",42.756,9.451,96.393,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM253,PI660496SSD,"France,Corsica",42.08333333,9.5,12.698,K8.4,0.00001,0.00001,0.095768,0.833669,0.070513,0.00001,0.00001,0.00001
HM185,F20081-A,"France,Corsica",42.401,9.504,195.039,K8.6,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001
HM288,PI577611SSD,Germany,51.186435,10.464765,202.384,K8.8,0.00001,0.354338,0.00001,0.00001,0.00001,0.00001,0.00001,0.645602
HM009,GRC020-B,Greece,38.122,21.543,43.498,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM186,GRC024-H,Greece,37.723,21.874,220.541,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM133,GRC098-A,Greece,38.203,22.138,64.503,K8.7,0.012834,0.00001,0.00001,0.00001,0.00001,0.00001,0.987106,0.00001
HM061,GRC033-B2,Greece,36.915,22.5,310.407,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM187,GRC033-C,Greece,36.915,22.5,310.407,K8.7,0.00001,0.00001,0.00001,0.00001,0.011902,0.00001,0.988038,0.00001
HM203,SA27176,Greece,38.483,22.5,654.81,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM077,SA27062,Greece,38.083,22.567,24.515,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM078,SA27063,Greece,38.083,22.567,24.515,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM188,GRC040-1,Greece,37.596,23.011,297.835,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM036,GRC042-1,Greece,37.641,23.142,256.408,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM062,GRC063-D,Greece,40.159,23.732,40.073,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM314,PI660361SSD,Greece,38,23.73333333,88.949,K8.7,0.00001,0.00001,0.00001,0.033506,0.079094,0.00001,0.88735,0.00001
HM037,GRC064-B,Greece,39.987,23.932,198.526,K8.7,0.010462,0.00001,0.00001,0.00001,0.07519,0.00001,0.914299,0.00001
HM289,PI577617SSD,Greece,35.25,24.75,473.437,K8.7,0.00001,0.00001,0.00001,0.00001,0.034482,0.037071,0.928397,0.00001
HM134,SA02084,Greece,37.55,25.133,10.964,K8.7,0.147112,0.00001,0.00001,0.00001,0.00001,0.00001,0.852828,0.00001
HM259,PI577599SSD,Greece,35.33333333,25.13333333,5.87,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM160,CRE005-A,"Greece,Crete",35.115,24.688,99.174,K8.7,0.00001,0.00001,0.00001,0.00001,0.062318,0.13148,0.806151,0.00001
HM114,CRE009-A,"Greece,Crete",35.035,25.935,6.099,K8.7,0.045706,0.00001,0.00001,0.00001,0.00001,0.00001,0.954234,0.00001
HM039,SA03116,Israel,32,35,209.111,K8.7,0.00001,0.00001,0.00001,0.00001,0.441332,0.00001,0.558608,0.00001
HM109,SA11959,Israel,33,35,10.668,K8.7,0.00001,0.00001,0.00001,0.037395,0.314659,0.00001,0.647896,0.00001
HM066,SA01489,Israel,32.683,35.4,488.262,K8.7,0.00001,0.00001,0.00001,0.00001,0.456017,0.00001,0.543923,0.00001
HM135,SA02748,Israel,32.8,35.533,-161.737,K8.7,0.00001,0.00001,0.00001,0.00001,0.280736,0.00001,0.719204,0.00001
HM075,SA12451,Italy,39.117,8.933,475.011,K8.6,0.002572,0.242293,0.03527,0.309175,0.00001,0.407776,0.002894,0.00001
HM202,SA25941,Italy,39,9,8.846,K8.6,0.00001,0.185279,0.00001,0.179686,0.00001,0.625437,0.009558,0.00001
HM153,SA25898,Italy,39.133,9.533,14.281,K8.7,0.00001,0.00001,0.029236,0.289433,0.026048,0.323468,0.331784,0.00001
HM302,PI283662SSD,Italy,42.610054,12.554097,249.464,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM300,PI660488SSD,Italy,37.91666667,13.95,587.215,K8.6,0.00001,0.00001,0.00001,0.000209,0.00001,0.634864,0.364878,0.00001
HM301,PI660494SSD,Italy,40.55,14.23333333,161.741,K8.7,0.00001,0.00001,0.064235,0.00001,0.039406,0.183185,0.713134,0.00001
HM010,SA24714,Italy,37.533,14.517,226.711,K8.7,0.00001,0.00001,0.00001,0.00001,0.050044,0.156254,0.793652,0.00001
HM151,SA25226,Italy,37.133,14.917,694.944,K8.7,0.00001,0.00001,0.00001,0.00001,0.053694,0.00001,0.946246,0.00001
HM040,SA03780,Italy,38.1,15.65,40.16,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM111,SA27192,Italy,NA,NA,50,K8.7,0.00001,0.00001,0.081256,0.00001,0.045806,0.157137,0.715762,0.00001
HM293,PI660411SSD,Italy,NA,NA,NA,K8.7,0.00001,0.00001,0.078128,0.059217,0.113262,0.129025,0.620338,0.00001
HM197,SA12455,"Italy,Sardinia",NA,NA,70,K8.6,0.030478,0.038132,0.00001,0.401731,0.00001,0.454085,0.075543,0.00001
HM045,SA14163,Jordan,32,35,209.111,K8.7,0.00001,0.00001,0.00001,0.00001,0.549295,0.00001,0.450645,0.00001
HM044,SA14161,Jordan,32.317,35.75,883.22,K8.7,0.00001,0.00001,0.00001,0.00001,0.365498,0.00001,0.634442,0.00001
HM287,PI577607SSD,Lebanon,33.818482,35.840678,934.104,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM146,SA21302,Libya,32.667,14.25,14.345,K8.7,0.00001,0.00001,0.069666,0.00001,0.00001,0.00001,0.930274,0.00001
HM147,SA21362,Libya,31.417,15.25,205.93,K8.5,0.00001,0.00001,0.00001,0.00001,0.857286,0.00001,0.142654,0.00001
HM148,SA21590,Libya,31.25,16.033,221.382,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM041,SA09048,Libya,32.2,20.55,104.751,K8.7,0.00001,0.166677,0.008195,0.065907,0.496652,0.00001,0.262539,0.00001
HM138,SA08454,Libya,32.5,20.833,330.214,K8.7,0.00001,0.022298,0.00001,0.048037,0.490173,0.00001,0.439452,0.00001
