ID,Pop,Country,Lat,Long,Elev,MajorComponent,K1,K2,K3,K4,K5,K6,K7,K8
HM312,PI577609SSD,Malta,35.891879,14.503041,49.146,K8.7,0.00001,0.00001,0.037647,0.020845,0.00001,0.22666,0.714807,0.00001
HM071,SA08626,Morocco,29.717,-9.6,257.608,K8.2,0.097979,0.562182,0.00001,0.088802,0.030727,0.00001,0.047875,0.172415
HM307,PI516927SSD,Morocco,31.28333333,-8.86666667,655.105,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM012,SA26063,Morocco,32.167,-8.833,286.593,K8.8,0.00001,0.00001,0.033584,0.00001,0.00001,0.00001,0.00001,0.966356
HM154,SA27778,Morocco,32.55,-7.683,260.171,K8.8,0.00001,0.00001,0.00001,0.000012,0.00001,0.00001,0.00001,0.999928
HM309,PI516939SSD,Morocco,33.56,-7.1,286.764,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM139,SA08623,Morocco,33.067,-7,647.789,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM155,SA27961,Morocco,31.833,-6.933,861.715,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM260,PI516934SSD,Morocco,33.05,-6.7,877.206,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM046,SA27882,Morocco,33.083,-6.667,743.91,K8.2,0.037713,0.500422,0.00001,0.138674,0.00727,0.00001,0.038441,0.27746
HM308,PI516933SSD,Morocco,33.75,-6.65,341.608,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.465269,0.534671
HM279,PI660460SSD,Morocco,34.5,-6.35,8.191,K8.1,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM299,PI660456SSD,Morocco,33.82,-6.08,446.482,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM271,PI384664SSD,Morocco,35.48,-6.03,7.565,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM070,SA08625,Morocco,33,-6,957.644,K8.2,0.039082,0.473089,0.00001,0.117882,0.001347,0.00001,0.044633,0.323946
HM193,SA08638,Morocco,33.167,-5.633,1091.775,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM152,SA25654,Morocco,33.883,-5.617,512.359,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM304,PI384660SSD,Morocco,33.16666667,-5.56666667,1117.567,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM201,SA24576,Morocco,34.083,-5,431.285,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM305,PI384662SSD,Morocco,34.23,-3.55,436.485,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM311,PI535752SSD,Morocco,34.4,-2.04,933.321,K8.8,0.385738,0.086279,0.00001,0.00001,0.00001,0.00001,0.00001,0.527933
HM262,PI564941SSD,Morocco,NA,NA,NA,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM191,SA03653,Portugal,38.733,-9.133,56.357,K8.7,0.00001,0.149468,0.063758,0.04207,0.077543,0.216459,0.397195,0.053496
HM306,PI493295SSD,Portugal,38.471116,-8.989549,50.155,K8.2,0.00001,0.549468,0.00001,0.00001,0.001023,0.00001,0.324184,0.125286
HM038,PRT180-A,Portugal,37.193,-8.887,35.686,K8.8,0.00001,0.450984,0.00001,0.00001,0.00001,0.00001,0.00001,0.548956
HM065,PRT179-J,Portugal,37.075,-8.8,31.059,K8.8,0.00001,0.496961,0.00001,0.00001,0.00001,0.00001,0.00001,0.502979
HM205,SA28375,Portugal,37.067,-8.8,48.018,K8.8,0.00001,0.518325,0.00001,0.00001,0.00001,0.00001,0.016596,0.465029
HM064,PRT178-D,Portugal,37.206,-8.488,25,K8.7,0.00001,0.197673,0.00001,0.00001,0.00001,0.127079,0.451788,0.22342
HM189,PRT177-C,Portugal,37.19,-8.081,128.108,K8.2,0.00001,0.692104,0.00001,0.00001,0.00001,0.00001,0.00001,0.307836
HM063,PRT176-F,Portugal,37.153,-7.726,89.15,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM098,PRT176-12,Portugal,37.153,-7.726,89.15,K8.2,0.00001,0.403552,0.031308,0.00001,0.00001,0.229275,0.335826,0.00001
HM068,SA03648,Portugal,37.15,-7.55,20.245,K8.2,0.00001,0.96987,0.00001,0.00001,0.00001,0.00001,0.00001,0.03007
HM270,PI493297SSD,Portugal,37.21666667,-7.43333333,33.702,K8.2,0.00001,0.712318,0.00001,0.00001,0.00001,0.00001,0.00001,0.287622
HM190,SA02806,Portugal,38.867,-7.283,425.041,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM125,ESP175-A,Spain,37.284,-7.122,27.296,K8.2,0.00001,0.976067,0.00001,0.00001,0.00001,0.00001,0.00001,0.023873
HM181,ESP175-D,Spain,37.284,-7.122,27.296,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM092,ESP174-A,Spain,37.333,-6.761,12.224,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM093,ESP173-A,Spain,37.391,-6.233,29.96,K8.8,0.00001,0.152883,0.00001,0.00001,0.00001,0.012586,0.00001,0.834481
HM091,ESP171-F,Spain,36.388,-6.113,28.347,K8.2,0.00001,0.407577,0.051424,0.00001,0.02802,0.170666,0.342284,0.00001
HM057,ESP155-D,Spain,37.534,-5.964,47.341,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM089,ESP155-A,Spain,37.534,-5.964,47.341,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM119,ESP050-B,Spain,37.06,-5.808,30.547,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM172,ESP048-E,Spain,36.429,-5.703,58.605,K8.8,0.00001,0.446333,0.00001,0.00001,0.00001,0.00001,0.00001,0.553607
HM173,ESP048-F,Spain,36.429,-5.703,58.605,K8.8,0.00001,0.406258,0.00001,0.00001,0.00001,0.00001,0.00001,0.593682
HM118,ESP043-B,Spain,36.42,-5.125,8.719,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM031,ESP158-A,Spain,37.529,-5.023,117.905,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM178,ESP103-B,Spain,37.728,-4.854,223.837,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM170,ESP042-B,Spain,36.577,-4.843,419.936,K8.2,0.010636,0.819658,0.00001,0.00001,0.00001,0.00001,0.00001,0.169656
HM124,Esp165-D,Spain,36.685,-4.793,205.672,K8.2,0.00001,0.805443,0.00001,0.00001,0.00001,0.00001,0.00001,0.194497
HM122,Esp159-11,Spain,37.424,-4.755,253.468,K8.8,0.000017,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.999923
HM177,ESP100-G,Spain,37.06,-4.626,401.494,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM121,ESP104-A,Spain,37.946,-4.525,153.298,K8.8,0.00001,0.000011,0.00001,0.00001,0.00001,0.00001,0.00001,0.999929
HM179,ESP162-A,Spain,37.245,-4.315,480.453,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM058,ESP163-E,Spain,36.989,-4.285,883.633,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM180,ESP163-C,Spain,36.989,-4.285,883.633,K8.8,0.00001,0.04864,0.00001,0.00001,0.00001,0.00001,0.00001,0.9513
HM175,ESP098-B,Spain,37.104,-4.232,638.808,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM176,ESP098-C,Spain,37.104,-4.232,638.808,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM169,ESP039-A,Spain,36.95,-4.122,914.008,K8.8,0.00001,0.088321,0.00001,0.00001,0.00001,0.00001,0.00001,0.911619
HM003,ESP105-L,Spain,38.076,-3.816,329.648,K8.8,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993
HM120,ESP095-C,Spain,36.986,-2.914,914.415,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM117,ESP031-A,Spain,37.5,-1.991,706.311,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM056,ESP074-A,Spain,41.121,0.988,139.675,K8.2,0.00001,0.836055,0.00001,0.125222,0.00001,0.038673,0.00001,0.00001
HM150,SA22323,Syria,35.017,37.083,468.759,K8.7,0.00001,0.000012,0.00001,0.00001,0.00001,0.00001,0.999928,0.00001
HM001,SA22322,Syria,35.017,37.1,471.227,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM280,D1.2.3,Syria,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.076295,0.00001,0.923645,0.00001
HM016,SA09707,Tunisia,36,8,507.065,K8.4,0.00001,0.00001,0.001498,0.912034,0.086417,0.00001,0.00001,0.00001
HM073,SA09710,Tunisia,35.75,8.517,604.487,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM108,SA09715,Tunisia,35.75,8.517,604.487,K8.4,0.00001,0.00001,0.00001,0.834992,0.164948,0.00001,0.00001,0.00001
HM043,SA09944,Tunisia,35.567,8.667,982.411,K8.4,0.00001,0.00001,0.00001,0.999929,0.000011,0.00001,0.00001,0.00001
HM196,SA09970,Tunisia,35.083,8.667,832.03,K8.4,0.00001,0.00001,0.00001,0.960559,0.039381,0.00001,0.00001,0.00001
HM198,SA18543,Tunisia,35.567,8.667,982.411,K8.4,0.00001,0.00001,0.003819,0.994419,0.001712,0.00001,0.00001,0.00001
HM023,TN6.18,Tunisia,35.572298,8.670788,959.526,K8.7,0.00001,0.00001,0.00001,0.026715,0.340984,0.00001,0.632252,0.00001
HM213,TN7.11,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.999926,0.00001,0.00001,0.000014,0.00001
HM214,TN7.13,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM215,TN7.17,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM217,TN7.19,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM218,TN7.2,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM219,TN7.20,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.080531,0.919409,0.00001,0.00001,0.00001,0.00001
HM220,TN7.22,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM221,TN7.23,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.156247,0.802179,0.041525,0.00001,0.00001,0.00001
HM222,TN7.4,Tunisia,36.17937986,8.714306347,691.258,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM025,TN9.22,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.082413,0.901436,0.016101,0.00001,0.00001,0.00001
HM232,TN9.12,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM233,TN9.15,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM234,TN9.17,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM235,TN9.20,Tunisia,36.55846886,8.755052126,160.602,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM236,TN9.21,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM237,TN9.24,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM238,TN9.5,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM244,TN9.3,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM245,TN9.4,Tunisia,36.55846886,8.755052126,160.602,K8.4,0.00001,0.00001,0.058756,0.941184,0.00001,0.00001,0.00001,0.00001
HM310,PI535651SSD,Tunisia,35.853526,9.1747,973.778,K8.4,0.00001,0.00001,0.023241,0.976699,0.00001,0.00001,0.00001,0.00001
HM106,SA09434,Tunisia,35.833,9.2,883.597,K8.4,0.00001,0.00001,0.02533,0.94781,0.004419,0.00001,0.022401,0.00001
HM076,SA23859,Tunisia,36.417,9.25,352.072,K8.4,0.00001,0.00001,0.063098,0.925885,0.00001,0.00001,0.010967,0.00001
HM194,SA09700,Tunisia,36.35,9.617,253.592,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM143,SA10481,Tunisia,36.833,10.217,1.217,K8.4,0.00001,0.00001,0.141641,0.753302,0.105007,0.00001,0.00001,0.00001
HM069,SA07749,Tunisia,36.217,10.283,186.752,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM192,SA07763,Tunisia,36.217,10.283,186.752,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM020,TN1.11,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.135592,0.094599,0.739736,0.00001,0.030032,0.00001
HM021,TN1.21,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.145856,0.035512,0.787484,0.00001,0.031109,0.00001
HM210,TN1.1,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM211,TN1.17,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM212,TN1.3,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM239,TN1.5,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM240,TN1.13,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM241,TN1.15,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM242,TN1.16,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM243,TN1.18,Tunisia,36.22480842,10.43751838,11.625,K8.5,0.00001,0.00001,0.191597,0.00001,0.808343,0.00001,0.00001,0.00001
HM024,TN8.3,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.254006,0.745934,0.00001,0.00001,0.00001,0.00001,0.00001
HM223,TN8.15,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM224,TN8.21,Tunisia,36.71139163,10.44676844,3.434,K8.4,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001
HM225,TN8.22,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.622929,0.206443,0.08101,0.00001,0.089578,0.00001
HM226,TN8.23,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM227,TN8.24,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM228,TN8.25,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM229,TN8.28,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM230,TN8.4,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM231,TN8.5,Tunisia,36.71139163,10.44676844,3.434,K8.3,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001
HM141,SA09456,Tunisia,34.75,10.717,11.646,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM195,SA09728,Tunisia,34.75,10.717,11.646,K8.5,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001,0.00001,0.00001
HM145,SA19964,Turkey,37.883,28.5,73,K8.7,0.00001,0.00001,0.055117,0.00001,0.059663,0.071957,0.813224,0.00001
HM042,SA09119,Turkey,41.033,28.95,2.782,K8.5,0.00001,0.00001,0.047697,0.00001,0.952243,0.00001,0.00001,0.00001
HM256,PI442895SSD,unknown,NA,NA,NA,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
HM269,PI660470SSD,unknown,NA,NA,NA,K8.7,0.064255,0.00001,0.00001,0.308968,0.00001,0.028797,0.585312,0.012638
HM290,PI577640SSD,unknown,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM316,PI660421SSD,unknown,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM019,Borung,Unknown-Cultivar,NA,NA,NA,K8.4,0.00001,0.00001,0.098301,0.897759,0.003891,0.00001,0.00001,0.00001
HM207,Caliph,Unknown-Cultivar,NA,NA,NA,K8.7,0.00001,0.035641,0.00001,0.062203,0.00001,0.00001,0.902106,0.00001
HM208,Paraggio,Unknown-Cultivar,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.019773,0.32636,0.00001,0.653817,0.00001
HM209,Sephi,Unknown-Cultivar,NA,NA,NA,K8.7,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.99993,0.00001
HM101,A17_Varma,Unknown-Reference,NA,NA,NA,K8.2,0.00001,0.99993,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001
